ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CarAssist:
* .DS_Store
* 3rd-libs/
* 3rd-libs/.DS_Store
* 3rd-libs/PullToRefreshLibrary/
* 3rd-libs/PullToRefreshLibrary/.classpath
* 3rd-libs/PullToRefreshLibrary/.project
* 3rd-libs/PullToRefreshLibrary/.settings/
* 3rd-libs/PullToRefreshLibrary/.settings/org.eclipse.jdt.core.prefs
* 3rd-libs/PullToRefreshLibrary/AndroidManifest.xml
* 3rd-libs/PullToRefreshLibrary/LICENSE
* 3rd-libs/PullToRefreshLibrary/build.gradle
* 3rd-libs/PullToRefreshLibrary/build.xml
* 3rd-libs/PullToRefreshLibrary/lint.xml
* 3rd-libs/PullToRefreshLibrary/local.properties
* 3rd-libs/PullToRefreshLibrary/pom.xml
* 3rd-libs/PullToRefreshLibrary/proguard-project.txt
* 3rd-libs/PullToRefreshLibrary/project.properties
* 3rd-libs/PullToRefreshLibrary/res/
* 3rd-libs/PullToRefreshLibrary/res/anim/
* 3rd-libs/PullToRefreshLibrary/res/anim/slide_in_from_bottom.xml
* 3rd-libs/PullToRefreshLibrary/res/anim/slide_in_from_top.xml
* 3rd-libs/PullToRefreshLibrary/res/anim/slide_out_to_bottom.xml
* 3rd-libs/PullToRefreshLibrary/res/anim/slide_out_to_top.xml
* 3rd-libs/PullToRefreshLibrary/res/drawable-hdpi/
* 3rd-libs/PullToRefreshLibrary/res/drawable-hdpi/default_ptr_flip.png
* 3rd-libs/PullToRefreshLibrary/res/drawable-hdpi/default_ptr_rotate.png
* 3rd-libs/PullToRefreshLibrary/res/drawable-hdpi/indicator_arrow.png
* 3rd-libs/PullToRefreshLibrary/res/drawable-mdpi/
* 3rd-libs/PullToRefreshLibrary/res/drawable-mdpi/default_ptr_flip.png
* 3rd-libs/PullToRefreshLibrary/res/drawable-mdpi/default_ptr_rotate.png
* 3rd-libs/PullToRefreshLibrary/res/drawable-mdpi/indicator_arrow.png
* 3rd-libs/PullToRefreshLibrary/res/drawable-xhdpi/
* 3rd-libs/PullToRefreshLibrary/res/drawable-xhdpi/default_ptr_flip.png
* 3rd-libs/PullToRefreshLibrary/res/drawable-xhdpi/default_ptr_rotate.png
* 3rd-libs/PullToRefreshLibrary/res/drawable-xhdpi/indicator_arrow.png
* 3rd-libs/PullToRefreshLibrary/res/drawable/
* 3rd-libs/PullToRefreshLibrary/res/drawable/indicator_bg_bottom.xml
* 3rd-libs/PullToRefreshLibrary/res/drawable/indicator_bg_top.xml
* 3rd-libs/PullToRefreshLibrary/res/layout/
* 3rd-libs/PullToRefreshLibrary/res/layout/pull_to_refresh_header_horizontal.xml
* 3rd-libs/PullToRefreshLibrary/res/layout/pull_to_refresh_header_vertical.xml
* 3rd-libs/PullToRefreshLibrary/res/values-ar/
* 3rd-libs/PullToRefreshLibrary/res/values-ar/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-cs/
* 3rd-libs/PullToRefreshLibrary/res/values-cs/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-de/
* 3rd-libs/PullToRefreshLibrary/res/values-de/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-es/
* 3rd-libs/PullToRefreshLibrary/res/values-es/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-fi/
* 3rd-libs/PullToRefreshLibrary/res/values-fi/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-fr/
* 3rd-libs/PullToRefreshLibrary/res/values-fr/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-he/
* 3rd-libs/PullToRefreshLibrary/res/values-he/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-it/
* 3rd-libs/PullToRefreshLibrary/res/values-it/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-iw/
* 3rd-libs/PullToRefreshLibrary/res/values-iw/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-ja/
* 3rd-libs/PullToRefreshLibrary/res/values-ja/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-ko/
* 3rd-libs/PullToRefreshLibrary/res/values-ko/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-nl/
* 3rd-libs/PullToRefreshLibrary/res/values-nl/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-pl/
* 3rd-libs/PullToRefreshLibrary/res/values-pl/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-pt-rBR/
* 3rd-libs/PullToRefreshLibrary/res/values-pt-rBR/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-pt/
* 3rd-libs/PullToRefreshLibrary/res/values-pt/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-ro/
* 3rd-libs/PullToRefreshLibrary/res/values-ro/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-ru/
* 3rd-libs/PullToRefreshLibrary/res/values-ru/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values-zh/
* 3rd-libs/PullToRefreshLibrary/res/values-zh/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/res/values/
* 3rd-libs/PullToRefreshLibrary/res/values/attrs.xml
* 3rd-libs/PullToRefreshLibrary/res/values/dimens.xml
* 3rd-libs/PullToRefreshLibrary/res/values/ids.xml
* 3rd-libs/PullToRefreshLibrary/res/values/pull_refresh_strings.xml
* 3rd-libs/PullToRefreshLibrary/src/
* 3rd-libs/PullToRefreshLibrary/src/com/
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/ILoadingLayout.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/IPullToRefresh.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/LoadingLayoutProxy.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/OverscrollHelper.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshAdapterViewBase.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshBase.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshGridView.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshListView.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshScrollView.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshWebView.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/extras/
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/extras/SoundPullEventListener.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/FlipLoadingLayout.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/IndicatorLayout.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/LoadingLayout.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/RotateLoadingLayout.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/Utils.java
* 3rd-libs/PullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/ViewCompat.java
* 3rd-libs/google-play-services_lib/
* 3rd-libs/google-play-services_lib/.DS_Store
* 3rd-libs/google-play-services_lib/.classpath
* 3rd-libs/google-play-services_lib/.project
* 3rd-libs/google-play-services_lib/.settings/
* 3rd-libs/google-play-services_lib/.settings/org.eclipse.jdt.core.prefs
* 3rd-libs/google-play-services_lib/AndroidManifest.xml
* 3rd-libs/google-play-services_lib/README.txt
* 3rd-libs/google-play-services_lib/build.gradle
* 3rd-libs/google-play-services_lib/libs/
* 3rd-libs/google-play-services_lib/libs/google-play-services.jar
* 3rd-libs/google-play-services_lib/libs/google-play-services.jar.properties
* 3rd-libs/google-play-services_lib/proguard-project.txt
* 3rd-libs/google-play-services_lib/proguard.txt
* 3rd-libs/google-play-services_lib/project.properties
* 3rd-libs/google-play-services_lib/res/
* 3rd-libs/google-play-services_lib/res/color/
* 3rd-libs/google-play-services_lib/res/color/common_google_signin_btn_text_dark.xml
* 3rd-libs/google-play-services_lib/res/color/common_google_signin_btn_text_light.xml
* 3rd-libs/google-play-services_lib/res/color/common_plus_signin_btn_text_dark.xml
* 3rd-libs/google-play-services_lib/res/color/common_plus_signin_btn_text_light.xml
* 3rd-libs/google-play-services_lib/res/color/wallet_primary_text_holo_light.xml
* 3rd-libs/google-play-services_lib/res/color/wallet_secondary_text_holo_dark.xml
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/cast_ic_notification_0.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/cast_ic_notification_1.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/cast_ic_notification_2.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/cast_ic_notification_on.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_full_open_on_phone.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_icon_dark_disabled.9.png
